y (yes or no)  ,probability of yes (or score)
0,0.04270376555860371
0,0.3258184178504187
0,0.2933740583219017
0,0.40933207630880075
0,0.0037155107157538026
1,0.978767588764511
0,0.004297336349510474
1,0.9918511216226223
0,0.033049294065252824
0,0.15041046753716636
0,0.2644957360040037
0,0.12849103952697435
0,0.02135274084590243
0,0.019290776392174983
0,0.22003175591014443
0,0.19959102346674185
0,0.034685177500029946
0,0.3966472820010893
1,0.9712505485971826
0,0.0024014097468946847
0,0.26931992463971616
0,0.0938582196516701
1,0.9935520577500194
0,0.014840469892243682
0,0.17264530762114796
0,0.4575992051332287
0,0.0021524871050607832
0,0.0007721335353803287
1,0.993598640525384
0,0.04116701772980532
1,0.9882736405984225
0,0.3722662954323787
0,0.0016821228228636048
0,0.0009848675971981047
0,0.01427457119396627
0,0.0007282598825786914
0,0.018196136220569623
1,0.9150646084081355
0,0.29783291627967795
0,0.001569548407918107
0,0.014771363274856402
0,0.3395438455527281
0,0.009685322868571244
0,0.43932472709048775
0,0.43750882557912113
0,0.4273908184518954
1,0.6096732680997893
1,0.6566980733874725
0,0.00681389079734993
0,0.02763663505490892
0,0.04952467658161802
0,0.03865772837131487
0,0.001980040214230198
1,0.5642435612909218
0,0.0008178421080575729
1,0.5257632761117854
1,0.9811243133025866
0,0.0035617787349967937
0,0.19026525990470483
0,0.00081564197111185
1,0.8853877858924919
0,0.004562342249491276
1,0.5405007563595247
0,0.22312650067987685
0,0.060501389880224715
1,0.5066130936750232
0,0.010496517886442331
0,0.05612560828739553
0,0.003301828731793884
0,0.07650102018833771
0,0.058806269785434455
0,0.08903930052921677
0,0.4493430549996386
0,0.09286426978114601
0,0.058832918417968866
0,0.01419174796492373
0,0.003774735832923903
0,0.013513830691116975
0,0.10597138468673903
1,0.8140155461895354
0,0.004982124182540588
0,0.35563122643149087
0,0.08346775720542955
0,0.013052191710694038
0,0.009161773356974283
0,0.10695133261909924
0,0.15041046753716636
1,0.8643674352396397
0,0.2484547998576695
0,0.014180062027030822
1,0.6465892057944578
0,0.2184302971217467
0,0.035117719398937486
